--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.7.2, libprism v1.5.1, libherb v0.7.2 (Ruby C native extension)
Reported at: 2025-09-17T15:59:24

--- PROJECT --------------------------------------------------------------------
Path: /home/paolotax/rails_2023/prova
Glob: /home/paolotax/rails_2023/prova**/*.html.erb

--- PROCESSED FILES ------------------------------------------------------------
        ├── tag_opening: "<%=" (location: (1:0)-(1:3))
        ├── content: " turbo_frame_tag "stat_results", loading: :lazy do " (location: (1:3)-(1:54))
        ├── tag_closing: "%>" (location: (1:54)-(1:56))
        ├── body: (4 items)
        │   ├── @ HTMLTextNode (location: (1:56)-(3:4))
        │   │   └── content: "\n\n    "
        │   │
        │   ├── @ ERBBlockNode (location: (3:4)-(6:33))
        │   │   ├── tag_opening: "<%" (location: (3:4)-(3:6))
        │   │   ├── content: " raggruppamento = @result.group_by do |c|
        │   │                               fields = @stat.raggruppa
        │   │                               fields.map { |f| c[f] } " (location: (3:6)-(5:52))
        │   │   ├── tag_closing: "%>" (location: (5:52)-(5:54))
        │   │   ├── body: (1 item)
        │   │   │   └── @ HTMLTextNode (location: (5:54)-(6:24))
        │   │   │       └── content: "\n                        "
        │   │   │
        │   │   └── end_node:
        │   │       └── @ ERBEndNode (location: (6:24)-(6:33))
        │   │           ├── tag_opening: "<%" (location: (6:24)-(6:26))
        │   │           ├── content: " end " (location: (6:26)-(6:31))
        │   │           └── tag_closing: "%>" (location: (6:31)-(6:33))
        │   │
        │   │
        │   ├── @ HTMLTextNode (location: (6:33)-(8:4))
        │   │   └── content: "\n\n    "
        │   │
        │   └── @ HTMLElementNode (location: (8:4)-(8:82))
        │       ├── errors: (1 error)
        │       │   └── @ MissingClosingTagError (location: (8:5)-(8:8))
        │       │       ├── message: "Opening tag `<div>` at (8:5) doesn't have a matching closing tag `</div>`."
        │       │       └── opening_tag: "div" (location: (8:5)-(8:8))
        │       │
        │       ├── open_tag:
        │       │   └── @ HTMLOpenTagNode (location: (8:4)-(8:82))
        │       │       ├── tag_opening: "<" (location: (8:4)-(8:5))
        │       │       ├── tag_name: "div" (location: (8:5)-(8:8))
        │       │       ├── tag_closing: ">" (location: (8:81)-(8:82))
        │       │       ├── children: (2 items)
        │       │       │   ├── @ HTMLAttributeNode (location: (8:9)-(8:48))
        │       │       │   │   ├── name:
        │       │       │   │   │   └── @ HTMLAttributeNameNode (location: (8:9)-(8:14))
        │       │       │   │   │       └── children: (1 item)
        │       │       │   │   │           └── @ LiteralNode (location: (8:9)-(8:14))
        │       │       │   │   │               └── content: "class"
        │       │       │   │   │
        │       │       │   │   │
        │       │       │   │   ├── equals: "=" (location: (8:14)-(8:15))
        │       │       │   │   └── value:
        │       │       │   │       └── @ HTMLAttributeValueNode (location: (8:15)-(8:48))
        │       │       │   │           ├── open_quote: """ (location: (8:15)-(8:16))
        │       │       │   │           ├── children: (1 item)
        │       │       │   │           │   └── @ LiteralNode (location: (8:16)-(8:47))
        │       │       │   │           │       └── content: "rounded-lg w-full overflow-auto"
        │       │       │   │           │
        │       │       │   │           ├── close_quote: """ (location: (8:47)-(8:48))
        │       │       │   │           └── quoted: true
        │       │       │   │
        │       │       │   │
        │       │       │   └── @ HTMLAttributeNode (location: (8:49)-(8:81))
        │       │       │       ├── name:
        │       │       │       │   └── @ HTMLAttributeNameNode (location: (8:49)-(8:64))
        │       │       │       │       └── children: (1 item)
        │       │       │       │           └── @ LiteralNode (location: (8:49)-(8:64))
        │       │       │       │               └── content: "data-controller"
        │       │       │       │
        │       │       │       │
        │       │       │       ├── equals: "=" (location: (8:64)-(8:65))
        │       │       │       └── value:
        │       │       │           └── @ HTMLAttributeValueNode (location: (8:65)-(8:81))
